Pintu Masuk,,,,,,,,,,,,,
",""Jumlah Kunjungan Wisatawan Mancanegara per bulan ke Indonesia Menurut Pintu Masuk, 2017 - sekarang"",,,,,,,,,,,,"
,2023,,,,,,,,,,,,
,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan
A. Pintu Udara,485245,488080,554664,560434,659064,707476,819496,826446,777537,707584,-,-,-
Ngurah Rai,330037,317109,366956,410281,439454,478127,541272,522063,508297,458845,-,-,-
Soekarno-Hatta,115590,125209,140859,99289,158550,161114,204000,218512,190058,181627,-,-,-
Juanda,10815,11919,10606,12361,15734,18025,20303,25548,25593,21996,-,-,-
Kualanamu,14195,15113,16106,15497,16262,16527,17478,20843,15783,14161,-,-,-
Husein Sastranegara,-,-,-,-,17,24,3,-,-,-,-,-,-
Adi Sucipto,3883,4849,5007,5592,8160,11188,12444,12974,11855,8536,-,-,-
Bandara Int. Lombok,2204,2360,2099,2903,4848,5721,6433,6245,6294,5904,-,-,-
Sam Ratulangi,804,1848,4793,4156,3798,3691,3782,5397,5922,4645,-,-,-
Minangkabau,2881,3595,2765,4100,4624,5226,4946,5577,5453,4925,-,-,-
Sultan Syarif Kasim II,1626,1918,1697,2453,2293,2447,2111,2770,2166,2377,-,-,-
Sultan Iskandar Muda,1443,2028,1901,1349,2350,2157,2582,3108,2481,1875,-,-,-
Ahmad Yani,-,-,-,-,-,-,-,-,8,-,-,-,-
Supadio,-,1,-,-,-,-,-,-,-,-,-,-,-
Hasanuddin,1090,1488,921,1564,1432,1888,1755,1609,1787,1175,-,-,-
Sultan Badaruddin II,-,1,1,-,-,-,11,4,-,-,-,-,-
Pintu Udara Lainnya,677,642,953,889,1542,1341,2376,1796,1840,1518,-,-,-
B. Pintu Laut,161600,142928,236181,235659,214326,276037,225106,220199,212770,186141,-,-,-
Batam,94247,73661,97040,88776,76577,133616,94373,94601,101470,79647,-,-,-
Tanjung Uban,14988,11285,19018,18547,15001,26345,17619,19237,20542,16838,-,-,-
Tanjung Pinang,5035,2729,4043,5324,3391,6086,4010,4222,4827,5065,-,-,-
Tanjung Balai Karimun,5851,4868,4835,5801,3590,4734,4391,4173,4345,4298,-,-,-
Tanjung Benoa,1875,6514,3738,1229,21,71,81,78,53,2596,-,-,-
Tanjung Mas,-,-,-,-,-,-,-,-,-,-,-,-,-
Pintu Laut Lainnya,39604,43871,107507,115982,115746,105185,104632,97888,81533,77697,-,-,-
C. Pintu Darat,89102,70923,78398,69717,80323,79276,76587,85993,79938,84774,-,-,-
Jayapura,131,81,106,91,8251,9933,7723,8335,8408,9174,-,-,-
Atambua,2497,4214,7016,7322,6651,8267,8198,11895,8942,9700,-,-,-
Entikong,2506,2727,2905,2929,2856,2819,2639,3488,2418,2274,-,-,-
Aruk,2543,2502,2169,3592,2057,2755,1832,2653,1878,1721,-,-,-
Nanga Badau,718,616,669,735,1324,1045,727,628,680,674,-,-,-
Pintu Darat Lainnya,80707,60783,65533,55048,59184,54457,55468,58994,57612,61231,-,-,-
Jumlah (A+B+C),735947,701931,869243,865810,953713,1062789,1121189,1132638,1070245,978499,-,-,-

Pintu Masuk,,,,,,,,,,,,,
",""Jumlah Kunjungan Wisatawan Mancanegara per bulan ke Indonesia Menurut Pintu Masuk, 2017 - sekarang"",,,,,,,,,,,,"
,2022,,,,,,,,,,,,
,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan
A. Pintu Udara,14555,17834,39062,97401,183830,280482,387184,422500,424198,447074,429979,551927,3296026
Ngurah Rai,-,1293,14617,58315,115553,181545,246442,276627,291115,305152,287025,376361,2154045
Soekarno-Hatta,14073,15406,23320,36061,57844,85587,119179,121427,111033,112527,113729,124475,934661
Juanda,-,-,57,1468,4598,4722,6087,8386,9152,9415,9644,14264,67793
Kualanamu,-,-,11,494,3861,5165,7518,10287,5895,11454,10615,19198,74498
Husein Sastranegara,-,-,-,-,-,49,21,15,-,-,-,-,85
Adi Sucipto,-,-,-,35,260,369,809,640,974,1933,1947,5169,12136
Bandara Int. Lombok,-,488,12,-,487,1011,1658,2054,2251,2226,1921,2914,15022
Sam Ratulangi,466,647,1045,851,843,1472,1684,1758,2178,1581,1721,1142,15388
Minangkabau,-,-,-,-,-,-,-,-,-,371,709,3062,4142
Sultan Syarif Kasim II,-,-,-,-,-,-,32,117,272,632,955,1977,3985
Sultan Iskandar Muda,-,-,-,-,-,-,-,-,-,257,452,1177,1886
Ahmad Yani,-,-,-,-,-,-,-,-,-,-,-,-,-
Supadio,-,-,-,-,-,-,-,-,-,-,-,-,-
Hasanuddin,-,-,-,164,364,523,706,503,701,897,526,1530,5914
Sultan Badaruddin II,-,-,-,-,-,8,1024,4,4,90,-,-,1130
Pintu Udara Lainnya,16,-,-,13,20,31,2024,682,623,539,735,658,5341
B. Pintu Laut,58442,51539,60357,69085,105719,134664,184193,164918,196668,207390,193894,299967,1726836
Batam,240,329,995,8136,16741,39649,56610,59750,77981,77752,80216,144521,562920
Tanjung Uban,88,31,367,2998,5281,12509,16988,13277,18218,19932,16473,31367,137529
Tanjung Pinang,-,4,1,660,1141,2758,1965,2801,3716,3912,3117,5475,25550
Tanjung Balai Karimun,-,-,-,-,659,2519,4122,3139,4188,4085,3588,6684,28984
Tanjung Benoa,3,17,3,20,58,80,62,32,46,92,373,914,1700
Tanjung Mas,-,-,-,-,-,-,-,-,-,-,-,-,-
Pintu Laut Lainnya,58111,51158,58991,57271,81839,77149,104446,85919,92519,101617,90127,111006,970153
C. Pintu Darat,63301,48136,59210,63590,65371,68737,73744,83091,79740,79764,80910,100575,866169
Jayapura,-,-,-,20,-,-,-,-,-,78,166,184,448
Atambua,234,226,317,737,1203,1792,1149,3120,2672,2646,2511,4300,20907
Entikong,-,-,2,254,556,789,646,745,1360,1804,1771,3877,11804
Aruk,-,-,-,218,622,969,1792,1149,1692,2116,1197,3020,12775
Nanga Badau,-,-,-,-,-,-,15,318,425,347,291,1153,2549
Pintu Darat Lainnya,63067,47910,58891,62361,62990,65187,70142,77759,73591,72773,74974,88041,817686
Jumlah (A+B+C),136298,117509,158629,230076,354920,483883,645121,670509,700606,734228,704783,952469,5889031

Pintu Masuk,,,,,,,,,,,,,
",""Jumlah Kunjungan Wisatawan Mancanegara per bulan ke Indonesia Menurut Pintu Masuk, 2017 - sekarang"",,,,,,,,,,,,"
,2021,,,,,,,,,,,,
,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan
A. Pintu Udara,1731,7110,12852,18326,14040,16234,7175,1609,4748,15722,19909,17786,-
Ngurah Rai,2,12,3,9,8,1,-,-,-,2,6,-,-
Soekarno-Hatta,1238,5958,10188,15471,12775,13448,5466,1071,4081,13700,18971,16696,-
Juanda,20,69,52,106,160,181,52,10,2,37,-,-,-
Kualanamu,11,17,45,22,50,38,28,4,3,-,-,-,-
Husein Sastranegara,-,-,-,-,1,-,-,-,-,-,6,-,-
Adi Sucipto,-,-,-,-,-,-,-,-,-,-,-,-,-
Bandara Int. Lombok,1,-,2,-,-,-,-,26,-,-,-,-,-
Sam Ratulangi,433,1027,2513,2685,1015,2435,695,5,593,1952,851,1035,-
Minangkabau,-,-,-,-,-,-,-,-,-,-,-,-,-
Sultan Syarif Kasim II,1,3,8,1,-,88,-,-,-,-,-,-,-
Sultan Iskandar Muda,-,-,-,1,4,3,1,-,-,-,-,2,-
Ahmad Yani,-,-,2,2,1,3,-,-,-,-,-,-,-
Supadio,-,-,-,-,-,-,-,-,-,-,-,-,-
Hasanuddin,-,-,-,-,-,-,-,-,-,-,-,-,-
Sultan Badaruddin II,-,-,-,-,-,-,804,477,-,-,-,-,-
Pintu Udara Lainnya,25,24,39,29,26,37,129,16,69,31,75,53,-
B. Pintu Laut,37667,29300,35317,30918,39720,29929,35511,33497,33397,38245,32741,39230,-
Batam,260,157,343,191,245,250,153,149,129,158,234,313,-
Tanjung Uban,-,-,81,10,20,20,-,-,-,-,51,77,-
Tanjung Pinang,-,-,-,-,-,-,-,-,-,-,-,154,-
Tanjung Balai Karimun,-,15,-,-,-,-,-,-,-,-,-,-,-
Tanjung Benoa,8,-,-,-,-,-,-,-,-,-,-,-,-
Tanjung Mas,-,-,-,-,-,-,-,-,-,-,-,-,-
Pintu Laut Lainnya,37399,29128,34893,30717,39455,29659,35358,33348,33268,38087,32456,38686,-
C. Pintu Darat,87117,69378,71810,63512,85673,80681,84563,83427,81955,92170,97927,106603,-
Jayapura,2,2,-,3,-,-,-,-,3,-,-,3,-
Atambua,4,26,-,3,13,152,12,12,73,64,142,184,-
Entikong,6,11,14,2,-,-,1,-,-,-,2,10,-
Aruk,3,2,13,1,1,-,1,-,-,1,3,2,-
Nanga Badau,-,-,-,-,-,-,-,-,-,-,-,-,-
Pintu Darat Lainnya,87102,69337,71783,63503,85659,80529,84549,83415,81879,92105,97780,106404,-
Jumlah (A+B+C),126515,105788,119979,112756,139433,126844,127249,118533,120100,146137,150577,163619,-

Pintu Masuk,,,,,,,,,,,,,
",""Jumlah Kunjungan Wisatawan Mancanegara per bulan ke Indonesia Menurut Pintu Masuk, 2017 - sekarang"",,,,,,,,,,,,"
,2020,,,,,,,,,,,,
,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan
A. Pintu Udara,821851,562150,255067,783,506,1463,4069,5728,9991,12280,16085,23599,1713572
Ngurah Rai,533392,358929,166388,273,34,10,16,12,8,7,2,127,1059198
Soekarno-Hatta,186793,132490,53124,420,396,909,3119,4469,7468,9830,14309,21812,435139
Juanda,17119,11706,5765,25,12,97,76,24,20,37,69,85,35035
Kualanamu,19419,14309,7334,10,1,95,68,28,36,29,44,54,41427
Husein Sastranegara,12882,12494,5780,-,-,-,-,-,23,15,1,-,31195
Adi Sucipto,8386,7101,3159,-,-,7,-,-,-,-,-,-,18653
Bandara Int. Lombok,6331,4224,1954,10,-,19,7,2,-,-,1,2,12550
Sam Ratulangi,12517,928,566,-,-,267,693,912,2174,2178,1577,1469,23281
Minangkabau,4616,4111,2530,-,-,-,-,-,1,-,-,-,11258
Sultan Syarif Kasim II,3212,2378,1241,-,-,1,-,2,3,-,3,-,6840
Sultan Iskandar Muda,3976,3978,2390,1,-,-,-,1,5,-,-,-,10351
Ahmad Yani,2239,1769,932,3,-,-,-,-,10,-,-,-,4953
Supadio,1879,1780,818,-,-,-,-,-,-,1,-,-,4478
Hasanuddin,1338,1227,1032,-,-,-,-,-,-,-,1,-,3598
Sultan Badaruddin II,1263,851,449,-,2,17,-,15,-,2,2,-,2601
Pintu Udara Lainnya,6489,3875,1605,41,61,41,90,263,243,181,76,50,13015
B. Pintu Laut,313541,192604,111323,45058,46615,47060,46942,49542,45109,41370,40970,44467,1024601
Batam,154464,94684,43853,230,214,94,54,50,341,427,454,471,295336
Tanjung Uban,41252,18230,5047,63,61,-,-,71,-,-,101,71,64896
Tanjung Pinang,14021,4849,2623,106,58,-,-,-,-,-,-,-,21657
Tanjung Balai Karimun,10828,7444,3552,6,-,-,-,-,5,-,1,-,21836
Tanjung Benoa,3214,5710,1071,106,2,35,-,-,-,56,51,23,10268
Tanjung Mas,-,-,-,-,-,-,-,-,-,-,-,-,-
Pintu Laut Lainnya,89762,61687,55177,44547,46280,46931,46888,49421,44763,40887,40363,43902,610608
C. Pintu Darat,155019,118011,119765,112225,114721,108038,104731,106279,93884,98643,87421,96013,1314750
Jayapura,5671,-,-,-,-,-,-,2,-,-,2,1,5676
Atambua,12640,7124,3955,2,2,-,36,33,-,28,26,13,23859
Entikong,2177,1746,833,5,2,4,26,42,63,23,10,5,4936
Aruk,2834,2330,937,19,23,64,4,4,2,3,10,4,6234
Nanga Badau,1213,989,610,-,-,-,-,-,-,-,2,-,2814
Pintu Darat Lainnya,130484,105822,113430,112199,114694,107970,104665,106198,93819,98589,87371,95990,1271231
Jumlah (A+B+C),1290411,872765,486155,158066,161842,156561,155742,161549,148984,152293,144476,164079,4052923

Pintu Masuk,,,,,,,,,,,,,
",""Jumlah Kunjungan Wisatawan Mancanegara per bulan ke Indonesia Menurut Pintu Masuk, 2017 - sekarang"",,,,,,,,,,,,"
,2019,,,,,,,,,,,,
,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan
A. Pintu Udara,706704,731517,758821,772038,711229,829067,975870,977033,900409,855796,777244,838978,-
Ngurah Rai,451708,436266,441707,476104,483928,549483,604310,602457,589984,565966,492904,544726,-
Soekarno-Hatta,174963,196183,214161,196977,156654,190031,267143,251596,211775,189231,183759,186723,-
Juanda,13792,17389,20497,18431,14529,22485,24913,29180,20462,20895,20780,20546,-
Kualanamu,16253,21815,21129,21613,15573,18935,20929,24623,18913,21518,20798,22431,-
Husein Sastranegara,12524,15127,16342,14738,8029,8652,12581,13984,12869,13420,14616,14951,-
Adi Sucipto,8055,9604,10550,9922,6664,6583,10480,12013,10609,9535,9218,9795,-
Bandara Int. Lombok,2126,3590,3568,5143,2884,6127,5306,6622,6552,5711,4635,5499,-
Sam Ratulangi,10905,11305,10761,11574,9755,8339,11203,14171,11874,10394,9261,10743,-
Minangkabau,4528,5144,6196,5434,3576,5212,5183,5967,4427,5271,5013,5180,-
Sultan Syarif Kasim II,2450,2989,3071,2745,2364,2971,2555,3229,2409,2677,2917,4042,-
Sultan Iskandar Muda,1676,1739,2134,2225,1360,2051,2823,2935,2371,2560,2417,4012,-
Ahmad Yani,2165,2033,2296,1635,996,1872,1851,2035,1946,2225,2296,2627,-
Supadio,1598,2639,2316,1886,1527,1567,1826,2127,2077,1599,1811,1527,-
Hasanuddin,951,1379,1825,1312,1105,1385,1473,1983,1503,1439,1595,1821,-
Sultan Badaruddin II,1038,1573,1419,1409,1396,1725,1231,1605,1287,1183,1218,762,-
Pintu Udara Lainnya,1972,2742,849,890,889,1649,2063,2506,1351,2172,4006,3593,-
B. Pintu Laut,304479,340751,378698,328884,335111,386152,311429,368408,327642,332319,358264,388495,-
Batam,134415,159248,172461,154810,145447,175001,147690,183401,159331,158619,167288,190232,-
Tanjung Uban,40601,49394,61156,48560,58673,61850,49247,55638,50232,47670,52374,59340,-
Tanjung Pinang,9268,13141,15813,15841,14816,18935,11951,15621,12768,12406,12378,16426,-
Tanjung Balai Karimun,8572,11411,10859,10039,6235,10118,8425,10273,8245,8451,9209,10916,-
Tanjung Benoa,3862,1190,7862,53,37,33,13,1679,28,2001,5021,7677,-
Tanjung Mas,1646,2328,4999,1015,-,73,97,-,266,-,2202,5135,-
Pintu Laut Lainnya,106115,104039,105548,98566,109903,120142,94006,101796,96772,103172,109792,98769,-
C. Pintu Darat,190552,171728,174392,173309,203196,218884,180874,184827,160668,158319,145273,149594,-
Jayapura,4418,3889,3871,4702,4743,4326,5557,5694,4052,3874,5006,6155,-
Atambua,7835,5973,6741,9618,7457,8718,8961,9492,7731,8994,9824,12561,-
Entikong,1563,2158,2366,1333,1290,2312,1720,2265,1704,1705,1691,3177,-
Aruk,804,1989,2171,836,939,2081,1061,2081,1066,763,1009,1708,-
Nanga Badau,1187,1128,1185,937,1705,1495,1178,1226,981,911,954,1585,-
Pintu Darat Lainnya,174745,156591,158058,155883,187062,199952,162397,164069,145134,142072,126789,124408,-
Jumlah (A+B+C),1201735,1243996,1311911,1274231,1249536,1434103,1468173,1530268,1388719,1346434,1280781,1377067,-

Pintu Masuk,,,,,,,,,,,,,
",""Jumlah Kunjungan Wisatawan Mancanegara per bulan ke Indonesia Menurut Pintu Masuk, 2017 - sekarang"",,,,,,,,,,,,"
,2018,,,,,,,,,,,,
,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan
A. Pintu Udara,643177,740440,845635,848734,805452,817405,1073385,1006054,911326,855240,716298,825635,-
Ngurah Rai,345191,443805,484846,516143,526281,540462,624263,571380,555888,515181,406679,495641,-
Soekarno-Hatta,210494,201981,244467,224978,191631,182887,322808,308698,250058,244775,206820,224989,-
Juanda,21532,19621,26391,26306,24420,27329,33390,34166,24835,25938,29992,26609,-
Kualanamu,15656,17740,21693,18538,14624,18153,22330,23753,19851,15744,21538,19966,-
Husein Sastranegara,11463,12212,15657,14163,10453,6401,12751,13697,13328,13850,14280,17311,-
Adi Sucipto,10849,12602,14055,11435,9584,7547,13642,13468,12553,11613,10661,10813,-
Bandara Int. Lombok,5986,5800,9880,10644,7512,8859,13980,4308,3866,3515,2306,3151,-
Sam Ratulangi,8507,10794,10114,10201,9405,10107,11875,15448,12730,8343,5735,8845,-
Minangkabau,3253,4459,5057,4293,3002,4549,5100,5602,5094,4055,5118,4801,-
Sultan Syarif Kasim II,2129,1942,2510,2044,1666,2838,2417,2977,2321,2654,3265,3013,-
Sultan Iskandar Muda,2802,2915,3402,2941,1717,1468,3297,3087,3074,2058,1137,1315,-
Ahmad Yani,1680,1724,2020,2232,1612,1647,2114,2650,2117,2022,1844,1930,-
Supadio,1284,2356,2416,1902,1473,1652,1639,1992,2254,1697,2352,2033,-
Hasanuddin,832,1004,1099,1077,661,1216,1566,1626,1281,1187,1171,1406,-
Sultan Badaruddin II,727,788,1015,861,716,1311,1185,2263,1160,1167,1238,1431,-
Pintu Udara Lainnya,792,697,1013,976,695,979,1028,939,916,1441,2162,2381,-
B. Pintu Laut,220044,261044,304859,236833,230118,289312,252458,280868,264522,243901,259832,370629,-
Batam,115590,155671,175194,144104,142157,167398,144235,159218,153944,141337,155283,233153,-
Tanjung Uban,26993,31758,37364,32237,33833,40296,52228,57643,53214,47742,47833,61258,-
Tanjung Pinang,8753,10704,13261,10449,11268,12815,10661,12310,12530,10759,11073,16020,-
Tanjung Balai Karimun,5689,7832,8337,7328,5295,7885,6397,6913,7292,5981,6749,9020,-
Tanjung Benoa,4626,8616,4254,634,2231,4088,29,1315,15,2030,46,3178,-
Tanjung Mas,2020,3191,6988,437,137,-,-,-,-,133,4686,2315,-
Pintu Laut Lainnya,56373,43272,59461,41644,35197,56830,38908,43469,37527,35919,34162,45685,-
C. Pintu Darat,234618,196019,212932,216754,207135,215957,221388,224099,195095,192464,181353,209290,-
Jayapura,12616,11696,10331,10641,7542,5864,6643,7706,11220,14147,2467,3202,-
Atambua,4601,3799,5250,5571,6283,7047,6508,7912,8575,8246,8207,13915,-
Entikong,1534,2100,2376,1277,1827,2756,1453,1821,1608,1235,1585,3641,-
Aruk,377,928,766,587,1051,2200,825,1516,1143,745,1066,1125,-
Nanga Badau,662,694,661,661,1114,1331,849,1121,1097,1098,1034,1826,-
Pintu Darat Lainnya,214828,176802,193548,198017,189318,196759,205110,204023,171452,166993,166994,185581,-
Jumlah (A+B+C),1097839,1197503,1363426,1302321,1242705,1322674,1547231,1511021,1370943,1291605,1157483,1405554,-

Pintu Masuk,,,,,,,,,,,,,
",""Jumlah Kunjungan Wisatawan Mancanegara per bulan ke Indonesia Menurut Pintu Masuk, 2017 - sekarang"",,,,,,,,,,,,"
,2017,,,,,,,,,,,,
,Januari,Februari,Maret,April,Mei,Juni,Juli,Agustus,September,Oktober,November,Desember,Tahunan
A. Pintu Udara,746666,720428,749150,812927,809941,763470,1002611,1014475,883842,802479,701307,663359,-
Ngurah Rai,455930,448157,424134,477408,488698,505976,594238,601553,551968,464703,360043,309440,-
Soekarno-Hatta,203067,191933,222497,228611,220817,174669,297360,289000,227687,232014,231183,230483,-
Juanda,17279,11998,15844,21461,20447,19658,25252,25330,21890,20439,24360,23208,-
Kualanamu,18457,15680,20767,19273,19013,18464,20437,25201,19150,20738,23356,26015,-
Husein Sastranegara,8518,13257,17256,16029,15275,8174,11967,15063,13971,14002,15387,17958,-
Adi Sucipto,9192,8963,11807,13224,11608,7559,14181,15786,13834,13535,11781,14203,-
Bandara Int. Lombok,9394,8775,11305,13204,11792,9201,12468,12207,10032,10070,7704,7236,-
Sam Ratulangi,7697,5149,5168,5927,5632,4708,7330,8906,6335,7714,6493,8616,-
Minangkabau,4042,4066,4992,4621,4167,3022,4157,5215,4397,4885,4682,8630,-
Sultan Syarif Kasim II,3274,2909,3612,3554,3578,3504,3543,3590,3066,3026,3225,3224,-
Sultan Iskandar Muda,2852,3254,3375,2947,2430,1528,2297,2627,2559,2763,2905,3698,-
Ahmad Yani,1548,1354,1815,1647,1891,1541,2294,2625,2088,2079,2361,2354,-
Supadio,858,626,899,655,812,1642,1731,2307,2104,1979,2263,2652,-
Hasanuddin,1812,1263,1530,1179,1131,1240,2132,1743,1604,1448,1538,1715,-
Sultan Badaruddin II,1060,1156,1468,1154,1010,1136,1220,1418,1256,977,1266,1580,-
Pintu Udara Lainnya,1686,1888,2681,2033,1640,1448,2004,1904,1901,2107,2760,2347,-
B. Pintu Laut,230174,186669,220326,233538,209193,233765,226979,235311,229735,222271,230070,324624,-
Batam,135046,100329,132551,139361,117372,130541,122869,124044,122835,117589,124833,197347,-
Tanjung Uban,26778,21888,25445,28410,25496,34726,32234,37199,31422,32389,30822,44783,-
Tanjung Pinang,10814,6249,7849,9193,7277,8702,9793,11616,10811,10619,10538,14421,-
Tanjung Balai Karimun,8175,6022,7526,7902,6627,6433,6136,6620,7093,6368,6969,9900,-
Tanjung Benoa,8143,5799,2489,3126,3153,497,164,1988,187,2815,2847,790,-
Tanjung Mas,1790,5166,1397,2587,1378,964,1059,1163,3941,1791,4376,1461,-
Pintu Laut Lainnya,39428,41216,43069,42959,47890,51902,54724,52681,53446,50700,49685,55922,-
C. Pintu Darat,131128,116291,90301,124921,129454,146766,141001,143457,136654,136815,130653,159048,-
Jayapura,12417,7176,6523,10078,10042,10488,9053,9043,9981,10359,13651,16246,-
Atambua,4740,4017,3768,5843,2096,6238,5476,6120,6455,6167,5976,7081,-
Entikong,2091,1354,2209,1720,1935,2157,1117,1255,2042,1095,1092,2818,-
Aruk,414,511,433,539,438,1460,1087,814,802,870,809,1919,-
Nanga Badau,810,551,549,528,808,858,610,933,673,760,704,1199,-
Pintu Darat Lainnya,110656,102682,76819,106213,114135,125565,123658,125292,116701,117564,108421,129785,-
Jumlah (A+B+C),1107968,1023388,1059777,1171386,1148588,1144001,1370591,1393243,1250231,1161565,1062030,1147031,-
